title,platform,genre,publish_date,duration_min,views,likes,completion_rate
Content 1,Spotify,Drama,2025-11-21,4,8009,469,0.75
Content 2,Spotify,Education,2025-04-25,4,31965,1257,0.4
Content 3,YouTube,Comedy,2025-12-25,3,14568,881,0.37
Content 4,YouTube,Gaming,2025-08-03,26,15899,866,0.73
Content 5,Netflix,Technology,2024-05-02,40,129223,3507,0.7
Content 6,YouTube,Comedy,2025-08-31,28,69921,2395,0.39
Content 7,Spotify,Gaming,2024-12-28,5,78439,2574,0.61
Content 8,YouTube,Technology,2024-07-16,29,10832,528,0.72
Content 9,Netflix,Comedy,2024-11-09,56,18670,1146,0.63
Content 10,YouTube,Technology,2024-10-30,46,73908,5135,0.38
Content 11,Netflix,Gaming,2025-08-14,81,10124,213,0.68
Content 12,YouTube,Comedy,2024-05-18,36,71944,4702,0.73
Content 13,Spotify,Drama,2025-08-16,5,117143,8186,0.78
Content 14,Netflix,Comedy,2025-07-05,33,7037,434,0.49
Content 15,Netflix,Music,2024-07-24,15,22389,648,0.48
Content 16,Netflix,Documentary,2025-08-12,3,16358,824,0.35
Content 17,YouTube,Comedy,2025-09-06,44,10055,594,0.4
Content 18,Netflix,Comedy,2024-06-14,3,15298,1132,0.47
Content 19,Spotify,Technology,2025-02-05,4,39795,2680,0.87
Content 20,Netflix,Education,2024-10-17,26,30133,739,0.73
Content 21,Netflix,Drama,2025-09-02,34,37498,1599,0.72
Content 22,Netflix,Documentary,2024-10-09,22,45323,2301,0.48
Content 23,YouTube,Comedy,2025-06-07,59,12906,235,0.36
Content 24,YouTube,Comedy,2024-11-03,48,17437,1224,0.46
Content 25,YouTube,Drama,2025-09-19,66,21222,430,0.67
Content 26,Spotify,Documentary,2024-07-10,2,5321,338,0.62
Content 27,Netflix,Music,2025-09-26,3,47666,945,0.48
Content 28,YouTube,Music,2025-07-24,11,51194,3711,0.56
Content 29,Spotify,Technology,2025-01-23,2,12087,745,0.61
Content 30,YouTube,Gaming,2024-03-05,40,12043,483,0.57
Content 31,YouTube,Documentary,2024-10-30,52,54748,4235,0.63
Content 32,Netflix,Education,2025-12-17,8,61163,1298,0.79
Content 33,Spotify,Documentary,2025-04-26,3,109930,4317,0.53
Content 34,Spotify,Documentary,2024-12-10,2,23404,1635,0.83
Content 35,Spotify,Education,2024-04-15,5,45736,2872,0.8
Content 36,Netflix,Gaming,2024-12-31,16,9827,333,0.53
Content 37,Netflix,Technology,2024-08-05,10,18195,1361,0.56
Content 38,YouTube,Gaming,2025-12-05,9,39043,3046,0.78
Content 39,Netflix,Comedy,2024-05-20,48,13023,763,0.42
Content 40,YouTube,Comedy,2024-11-03,17,19888,605,0.67
Content 41,Netflix,Music,2025-05-03,52,22112,1484,0.45
Content 42,Netflix,Gaming,2025-10-19,102,31314,1936,0.6
Content 43,YouTube,Documentary,2025-07-28,53,274381,10152,0.63
Content 44,YouTube,Comedy,2025-11-17,7,101992,3231,0.55
Content 45,Spotify,Comedy,2024-06-20,3,5899,247,0.53
Content 46,Spotify,Music,2024-04-15,2,23033,1620,0.88
Content 47,Spotify,Documentary,2024-07-03,5,34233,1967,0.5
Content 48,Spotify,Comedy,2024-11-20,2,41058,2261,0.41
Content 49,Netflix,Drama,2025-11-26,74,14628,787,0.77
Content 50,YouTube,Comedy,2024-11-23,66,10348,581,0.61
Content 51,YouTube,Music,2024-07-31,47,114259,8132,0.84
Content 52,Spotify,Education,2024-02-17,4,23690,870,0.48
Content 53,Netflix,Drama,2024-04-11,23,19108,758,0.41
Content 54,Netflix,Drama,2025-06-29,63,60099,1704,0.76
Content 55,YouTube,Documentary,2024-06-11,44,21738,636,0.66
Content 56,YouTube,Documentary,2025-10-31,42,24187,1529,0.72
Content 57,Netflix,Drama,2024-03-03,64,76594,5954,0.63
Content 58,YouTube,Technology,2025-12-28,39,1078,74,0.51
Content 59,YouTube,Education,2024-06-22,69,48370,3473,0.57
Content 60,YouTube,Documentary,2024-07-09,39,16411,306,0.38
Content 61,YouTube,Comedy,2025-07-19,36,43655,3217,0.4
Content 62,Spotify,Technology,2025-02-28,2,11770,470,0.78
Content 63,YouTube,Documentary,2024-05-08,52,14359,619,0.4
Content 64,Spotify,Drama,2024-07-04,3,30735,973,0.53
Content 65,Spotify,Drama,2025-06-30,5,36865,2494,0.63
Content 66,YouTube,Comedy,2025-01-06,55,24148,1695,0.79
Content 67,Spotify,Gaming,2025-07-23,2,11703,805,0.78
Content 68,Netflix,Comedy,2025-02-16,82,120824,5979,0.35
Content 69,Netflix,Education,2024-12-21,18,34464,1944,0.49
Content 70,Netflix,Education,2024-07-04,39,33402,1811,0.38
Content 71,YouTube,Documentary,2025-12-01,40,76370,2554,0.36
Content 72,YouTube,Music,2024-09-30,21,47408,3556,0.75
Content 73,Spotify,Documentary,2025-09-23,5,80511,5633,0.46
Content 74,Netflix,Education,2024-08-12,48,1560,68,0.7
Content 75,Spotify,Education,2024-06-14,3,5341,222,0.65
Content 76,Netflix,Gaming,2025-06-02,39,74220,1832,0.8
Content 77,YouTube,Gaming,2024-09-27,19,9288,162,0.76
Content 78,Netflix,Gaming,2025-11-04,45,5462,267,0.65
Content 79,YouTube,Comedy,2024-11-16,4,15241,1008,0.37
Content 80,Spotify,Music,2025-07-01,2,62268,4373,0.72
Content 81,Spotify,Drama,2024-01-15,3,3513,278,0.59
